INSERT INTO
detallecompras(idtienda, tienda, pieza, idprincipalproducto2, nombre)
VALUES

/*-----------------------CANAL DEL NORTE-----------------------*/

('2', 'CANAL DEL NORTE', 2, '150', 'PANTALLAS'),
('5', 'CAMPECHE II', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('5', 'CAMPECHE II', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('5', 'CAMPECHE II', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('5', 'CAMPECHE II', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('5', 'CAMPECHE II', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('5', 'CAMPECHE II', 2, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('5', 'CAMPECHE II', 0, '25', 'M18- RACK GRIS VELVET'),
('5', 'CAMPECHE II', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('5', 'CAMPECHE II', 2, '27', 'ESVASTICA Z 	GRIS VELVET'),
('5', 'CAMPECHE II', 0, '28', 'ESVASTICA GRIS VELVET'),
('5', 'CAMPECHE II', 2, '29', 'M CORSETERO GRIS VELVET'),

('5', 'CAMPECHE II', 8, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('5', 'CAMPECHE II', 0, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('5', 'CAMPECHE II', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('5', 'CAMPECHE II', 0, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('5', 'CAMPECHE II', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('5', 'CAMPECHE II', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('5', 'CAMPECHE II', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('5', 'CAMPECHE II', 2, '29', 'M CORSETERO GRIS VELVET'),

('5', 'CAMPECHE II', 1, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('5', 'CAMPECHE II', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('5', 'CAMPECHE II', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('5', 'CAMPECHE II', 1, '136', 'CESTA ACCESORIOS 850'),
('5', 'CAMPECHE II', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('5', 'CAMPECHE II', 1, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('5', 'CAMPECHE II', 2, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('5', 'CAMPECHE II', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('5', 'CAMPECHE II', 1, '60', 'M122 - BOTADERO T&B'),
('5', 'CAMPECHE II', 1, '86', 'M CORSETERO GRIS VELVET'),

('5', 'CAMPECHE II', 1, '163', 'COCINETAS GRANDE'),
('5', 'CAMPECHE II', 1, '164', 'ESCRITORIOS'),
('5', 'CAMPECHE II', 5, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('5', 'CAMPECHE II', 3, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('5', 'CAMPECHE II', 3, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------TUXTLA GUTIERREZ-----------------------*/

('6', 'TUXTLA GUTIERREZ', 2, '150', 'PANTALLAS'),
('6', 'TUXTLA GUTIERREZ', 1, '141', 'TAPETE DE 1.5 M'),
('6', 'TUXTLA GUTIERREZ', 1, '137', 'PORTABANNER'),
('6', 'TUXTLA GUTIERREZ', 1, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('6', 'TUXTLA GUTIERREZ', 1, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('6', 'TUXTLA GUTIERREZ', 3, '1', 'M35 - UNIFILA GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 0, '161', 'MUEBLE DE GANCHOS'),
('6', 'TUXTLA GUTIERREZ', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('6', 'TUXTLA GUTIERREZ', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('6', 'TUXTLA GUTIERREZ', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('6', 'TUXTLA GUTIERREZ', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('6', 'TUXTLA GUTIERREZ', 2, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('6', 'TUXTLA GUTIERREZ', 2, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('6', 'TUXTLA GUTIERREZ', 0, '21', 'M124 MUEBLE  ACCION'),
('6', 'TUXTLA GUTIERREZ', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 2, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('6', 'TUXTLA GUTIERREZ', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('6', 'TUXTLA GUTIERREZ', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 2, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('6', 'TUXTLA GUTIERREZ', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 2, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 0, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 3, '25', 'M18- RACK GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 0, '28', 'ESVASTICA GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 0, '29', 'M CORSETERO GRIS VELVET'),

('6', 'TUXTLA GUTIERREZ', 1, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('6', 'TUXTLA GUTIERREZ', 0, '73', 'M124 MUEBLE  ACCION'),
('6', 'TUXTLA GUTIERREZ', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('6', 'TUXTLA GUTIERREZ', 1, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('6', 'TUXTLA GUTIERREZ', 2, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('6', 'TUXTLA GUTIERREZ', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('6', 'TUXTLA GUTIERREZ', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('6', 'TUXTLA GUTIERREZ', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('6', 'TUXTLA GUTIERREZ', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 2, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 0, '25', 'M18- RACK GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 0, '28', 'ESVASTICA GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 1, '29', 'M CORSETERO GRIS VELVET'),

('6', 'TUXTLA GUTIERREZ', 8, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 0, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 1, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('6', 'TUXTLA GUTIERREZ', 0, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('6', 'TUXTLA GUTIERREZ', 1, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('6', 'TUXTLA GUTIERREZ', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('6', 'TUXTLA GUTIERREZ', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('6', 'TUXTLA GUTIERREZ', 0, '29', 'M CORSETERO GRIS VELVET'),

('6', 'TUXTLA GUTIERREZ', 1, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('6', 'TUXTLA GUTIERREZ', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 0, '136', 'CESTA ACCESORIOS 850'),
('6', 'TUXTLA GUTIERREZ', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('6', 'TUXTLA GUTIERREZ', 1, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('6', 'TUXTLA GUTIERREZ', 2, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('6', 'TUXTLA GUTIERREZ', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('6', 'TUXTLA GUTIERREZ', 1, '60', 'M122 - BOTADERO T&B'),
('6', 'TUXTLA GUTIERREZ', 1, '86', 'M CORSETERO GRIS VELVET'),

('6', 'TUXTLA GUTIERREZ', 1, '163', 'COCINETAS GRANDE'),
('6', 'TUXTLA GUTIERREZ', 1, '164', 'ESCRITORIOS'),
('6', 'TUXTLA GUTIERREZ', 3, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 3, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('6', 'TUXTLA GUTIERREZ', 3, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------TULA-----------------------*/

('7', 'TULA', 1, '150', 'PANTALLAS'),
('7', 'TULA', 2, '141', 'TAPETE DE 1.5 M'),
('7', 'TULA', 1, '137', 'PORTABANNER'),
('7', 'TULA', 1, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('7', 'TULA', 2, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('7', 'TULA', 6, '1', 'M35 - UNIFILA GRIS VELVET'),
('7', 'TULA', 0, '161', 'MUEBLE DE GANCHOS'),
('7', 'TULA', 3, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('7', 'TULA', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('7', 'TULA', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('7', 'TULA', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('7', 'TULA', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('7', 'TULA', 2, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('7', 'TULA', 2, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('7', 'TULA', 2, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('7', 'TULA', 0, '21', 'M124 MUEBLE  ACCION'),
('7', 'TULA', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('7', 'TULA', 2, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('7', 'TULA', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('7', 'TULA', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('7', 'TULA', 2, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('7', 'TULA', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('7', 'TULA', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('7', 'TULA', 3, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('7', 'TULA', 6, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('7', 'TULA', 3, '26', 'RACK CUELGA T GRIS VELVET'),
('7', 'TULA', 3, '25', 'M18- RACK GRIS VELVET'),
('7', 'TULA', 3, '27', 'ESVASTICA Z 	GRIS VELVET'),
('7', 'TULA', 3, '28', 'ESVASTICA GRIS VELVET'),
('7', 'TULA', 1, '29', 'M CORSETERO GRIS VELVET'),

('7', 'TULA', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('7', 'TULA', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('7', 'TULA', 0, '73', 'M124 MUEBLE  ACCION'),
('7', 'TULA', 0, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('7', 'TULA', 1, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('7', 'TULA', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('7', 'TULA', 2, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('7', 'TULA', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('7', 'TULA', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('7', 'TULA', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('7', 'TULA', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('7', 'TULA', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('7', 'TULA', 3, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('7', 'TULA', 0, '25', 'M18- RACK GRIS VELVET'),
('7', 'TULA', 2, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('7', 'TULA', 3, '27', 'ESVASTICA Z 	GRIS VELVET'),
('7', 'TULA', 0, '28', 'ESVASTICA GRIS VELVET'),
('7', 'TULA', 2, '29', 'M CORSETERO GRIS VELVET'),

('7', 'TULA', 12, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('7', 'TULA', 0, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('7', 'TULA', 1, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('7', 'TULA', 0, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('7', 'TULA', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('7', 'TULA', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('7', 'TULA', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('7', 'TULA', 2, '29', 'M CORSETERO GRIS VELVET'),

('7', 'TULA', 2, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('7', 'TULA', 1, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('7', 'TULA', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('7', 'TULA', 1, '136', 'CESTA ACCESORIOS 850'),
('7', 'TULA', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('7', 'TULA', 1, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('7', 'TULA', 3, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('7', 'TULA', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('7', 'TULA', 1, '60', 'M122 - BOTADERO T&B'),
('7', 'TULA', 0, '86', 'M CORSETERO GRIS VELVET'),

('7', 'TULA', 1, '163', 'COCINETAS GRANDE'),
('7', 'TULA', 1, '164', 'ESCRITORIOS'),
('7', 'TULA', 4, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('7', 'TULA', 4, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('7', 'TULA', 4, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------SALINA CRUZ-----------------------*/

('8', 'SALINA CRUZ', 2, '150', 'PANTALLAS'),
('8', 'SALINA CRUZ', 1, '141', 'TAPETE DE 1.5 M'),
('8', 'SALINA CRUZ', 1, '137', 'PORTABANNER'),
('8', 'SALINA CRUZ', 1, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('8', 'SALINA CRUZ', 1, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('8', 'SALINA CRUZ', 2, '1', 'M35 - UNIFILA GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '161', 'MUEBLE DE GANCHOS'),
('8', 'SALINA CRUZ', 0, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('8', 'SALINA CRUZ', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('8', 'SALINA CRUZ', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('8', 'SALINA CRUZ', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('8', 'SALINA CRUZ', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('8', 'SALINA CRUZ', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
('8', 'SALINA CRUZ', 1, '52', 'PRECIADOR TINTORERA 120 GRIS VELVET'), /*----------Juntos---------*/
('8', 'SALINA CRUZ', 1, '54', 'REPISA INCLINADA CON TOPE 120 V2 GRIS VELVET'), /*----------Juntos---------*/
('8', 'SALINA CRUZ', 0, '21', 'M124 MUEBLE  ACCION'),
('8', 'SALINA CRUZ', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('8', 'SALINA CRUZ', 2, '176', 'M11 - MESA 1700 MESA DAMA JUNIOR TRIPLAY GRIS VELVET EL METAL'),
('8', 'SALINA CRUZ', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('8', 'SALINA CRUZ', 2, '16', 'M14 - GAP ADULTO TRIPLAY  GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '89', 'M121 - COLGADOR FELPA 1200  GRIS VELVET con  preciador'),
('8', 'SALINA CRUZ', 1, '72', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '31', 'M21.1 - RACK 1.6 GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('8', 'SALINA CRUZ', 2, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '26', 'RACK CUELGA T GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '25', 'M18- RACK GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '28', 'ESVASTICA GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '29', 'M CORSETERO GRIS VELVET'),

('8', 'SALINA CRUZ', 1, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('8', 'SALINA CRUZ', 2, '63', 'PANEL RIEL V3 SIN AGUJEROS  CNC'),
('8', 'SALINA CRUZ', 0, '73', 'M124 MUEBLE  ACCION'),
('8', 'SALINA CRUZ', 2, '75', 'M33 V2- GAP INFANTIL 4 ENCIMERAS SIN MALLA TRIPLAY GRIS VELVETGRIS VELVET SENCILLA'),
('8', 'SALINA CRUZ', 0, '76', 'M33 V3- MUEBLE PIRAMIDE  TRYPLAY GRIS VELVET'),
('8', 'SALINA CRUZ', 2, '22', 'M125 RACK DE JEANS  150 X 60 ADULTO con brazos'),
('8', 'SALINA CRUZ', 0, '33', 'M121.1 - COLGADOR FELPA 1450 GRIS VELVET  con preciador'),
('8', 'SALINA CRUZ', 1, '20', 'M29 - LF3 NOVATO ADULTO GRIS VELVET'), /*----------Juntos---------*/
('8', 'SALINA CRUZ', 1, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('8', 'SALINA CRUZ', 0, '80', 'M22 - RACK PIJAMAS GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '100', 'RACK CUELGA TETRIX de 1500 MM'),
('8', 'SALINA CRUZ', 0, '23', 'RACK  CUELGA DOBLE GRIS VELVET'),
('8', 'SALINA CRUZ', 2, '24', 'RACK  CUELGA SENCILLO GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '25', 'M18- RACK GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '32', 'EXHIBIDOR CIRCULO GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '27', 'ESVASTICA Z 	GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '28', 'ESVASTICA GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '29', 'M CORSETERO GRIS VELVET'),

('8', 'SALINA CRUZ', 0, '105', 'BARRA FRONTAL 120 V2 GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '104', 'BARRA FRONTAL 60 V2 GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('8', 'SALINA CRUZ', 0, '101', 'M33.4 V2 - BOTADERO BEBES + 4 COLGADOR DOBLE REVISAR DISEÑO PARA CAMBIO'),
('8', 'SALINA CRUZ', 0, '197', 'M27.1 RACK BEBES SIN REPISA INTERMEDIA BLANCO BEBES'),
('8', 'SALINA CRUZ', 0, '98', 'M11.1 - MESA LANDING BEBES TRIPLAY'),
('8', 'SALINA CRUZ', 0, '87', 'RACK CUELGA TETRIX de 1500 MM'),
('8', 'SALINA CRUZ', 0, '29', 'M CORSETERO GRIS VELVET'),

('8', 'SALINA CRUZ', 0, '154', 'P4 V2 MUEBLES BOLSAS GRIS VELVET'),
('8', 'SALINA CRUZ', 0, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA'),
('8', 'SALINA CRUZ', 0, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('8', 'SALINA CRUZ', 1, '136', 'CESTA ACCESORIOS 850'),
('8', 'SALINA CRUZ', 0, '57', 'M4 EXHIBIDOR TRIPLAY  CAL. 16 BLANCO CON ACABADO FRESNO EN MADERA'),
('8', 'SALINA CRUZ', 1, '56', 'M9.1 COLGADOR BRA Y BRAGAS TRIPLAY METAL BLANCO Y ACABADO FRESNO'),
('8', 'SALINA CRUZ', 1, '55', 'M10 - COLGADOR TOPS FRESNO TRIPLAY'),
('8', 'SALINA CRUZ', 0, '81', 'M33.2 - v3 BOTADERO CON CESTAS FIJAS GRIS VELVET LAMINA'),
('8', 'SALINA CRUZ', 1, '60', 'M122 - BOTADERO T&B'),
('8', 'SALINA CRUZ', 0, '86', 'M CORSETERO GRIS VELVET'),

('8', 'SALINA CRUZ', 1, '163', 'COCINETAS GRANDE'),
('8', 'SALINA CRUZ', 1, '164', 'ESCRITORIOS'),
('8', 'SALINA CRUZ', 3, '131', 'MARCO ESPEJO 800 X 1800 GRIS VELVET'),
('8', 'SALINA CRUZ', 2, '128', 'ESPEJO 550 X 1800 PROVADORES  GRIS VELVET'),
('8', 'SALINA CRUZ', 2, '132', 'BANCA PROBADORES 90CM MODIFICACION SOLERA')
;


/*-----------------------PABELLON SALIAN CRUZ-----------------------*/

('9', 'PABELLON SALIAN CRUZ', 2, '150', 'PANTALLAS'),
('9', 'PABELLON SALIAN CRUZ', 1, '141', 'TAPETE DE 1.5 M'),
('9', 'PABELLON SALIAN CRUZ', 1, '137', 'PORTABANNER'),
('9', 'PABELLON SALIAN CRUZ', 0, '14', 'JAULA DE ENTRADA 100m aclibre 18 (con iluminacion sin esejo frontal y sin 1 espejo lateral) 1 derecha'),
('9', 'PABELLON SALIAN CRUZ', 1, '12', 'M34 - RACK + COLGADOR TRIPLAY GRIS VELVET (1400mm)'),
('9', 'PABELLON SALIAN CRUZ', 2, '1', 'M35 - UNIFILA GRIS VELVET'),
('9', 'PABELLON SALIAN CRUZ', 0, '161', 'MUEBLE DE GANCHOS'),
('9', 'PABELLON SALIAN CRUZ', 2, '7', 'MUEBLE TRASCAJA 3000+ CANASTAS CON CAJONES'),

('9', 'PABELLON SALIAN CRUZ', 0, '77', 'M103 JEANS INFANTIL NIñO DOBLE VISTA 5 NIVELES 18 MMS.GRIS VELVET'),
('9', 'PABELLON SALIAN CRUZ', 2, '17', 'M23 MESA BASICOS 1 TRIPLAY / CHOCOLATE / GRIS VELVET'),
('9', 'PABELLON SALIAN CRUZ', 1, '19', 'M14A - MEDIA GAP SIN MALLA TRIPLAY GRIS VELVET'), /*----------Juntos---------*/
('9', 'PABELLON SALIAN CRUZ', 1, '173', 'M21 - RACK 1.15 GRIS VELVET'), /*----------Juntos---------*/
('9', 'PABELLON SALIAN CRUZ', 0, '139', 'ANUNCIO JEANS VERTICAL  300MM X198MM'),
